saleid,productid,customerid,storeid,staffid,saledate,quantity,price,totalsales
667,3,50,7,9,2025-07-22,5,1073.24,5366.2
668,6,34,3,50,2025-10-19,2,893.85,1787.7
669,7,48,9,27,2025-10-06,1,164.1,164.1
670,4,91,9,66,2025-05-31,4,1301.97,5207.88
671,4,97,5,5,2025-06-26,4,1301.97,5207.88
672,2,8,4,29,2026-03-15,2,2866.17,5732.34
673,1,78,7,37,2025-06-30,2,638.6,1277.2
674,7,12,5,38,2026-03-16,3,164.1,492.29999999999995
675,5,9,3,83,2026-03-01,1,2989.77,2989.77
676,8,7,9,8,2026-03-24,5,1991.3,9956.5
677,7,88,9,65,2025-08-19,4,164.1,656.4
678,4,40,9,86,2025-06-10,2,1301.97,2603.94
679,10,73,10,17,2025-04-30,2,781.88,1563.76
680,5,71,6,71,2026-01-03,2,2989.77,5979.54
681,2,56,9,89,2025-07-30,4,2866.17,11464.68
682,9,95,5,45,2025-12-22,4,1227.35,4909.4
683,2,28,5,4,2025-10-17,2,2866.17,5732.34
684,3,21,4,36,2025-07-07,3,1073.24,3219.7200000000003
685,9,32,4,70,2025-09-25,2,1227.35,2454.7
686,2,59,10,31,2025-11-20,1,2866.17,2866.17
687,9,6,4,19,2026-02-14,3,1227.35,3682.0499999999997
688,3,88,5,61,2026-01-19,4,1073.24,4292.96
689,8,5,9,54,2025-11-13,2,1991.3,3982.6
690,1,82,8,39,2026-01-14,4,638.6,2554.4
691,10,3,9,91,2025-10-26,2,781.88,1563.76
692,3,81,3,74,2026-01-12,3,1073.24,3219.7200000000003
693,7,5,6,90,2025-09-07,2,164.1,328.2
694,9,78,4,19,2025-05-25,1,1227.35,1227.35
695,5,77,8,39,2025-12-19,1,2989.77,2989.77
696,1,96,3,67,2026-03-12,2,638.6,1277.2
697,9,89,5,45,2025-06-09,5,1227.35,6136.75
698,2,80,1,13,2025-05-12,5,2866.17,14330.85
699,9,85,10,92,2026-03-30,3,1227.35,3682.0499999999997
700,1,32,3,58,2025-09-26,1,638.6,638.6
701,7,90,4,20,2025-12-10,3,164.1,492.29999999999995
702,8,42,10,92,2025-09-04,3,1991.3,5973.9
703,8,34,10,72,2026-01-29,4,1991.3,7965.2
704,5,39,5,61,2026-04-21,5,2989.77,14948.85
705,5,83,8,39,2025-07-08,4,2989.77,11959.08
706,7,20,2,1,2026-02-19,2,164.1,328.2
707,5,67,10,3,2025-06-29,1,2989.77,2989.77
708,9,9,9,77,2025-10-07,1,1227.35,1227.35
709,8,5,10,92,2025-06-27,4,1991.3,7965.2
710,4,21,1,62,2025-09-09,2,1301.97,2603.94
711,2,98,8,63,2025-08-04,2,2866.17,5732.34
712,4,17,7,25,2025-08-21,4,1301.97,5207.88
713,1,54,1,56,2025-08-20,2,638.6,1277.2
714,9,17,6,33,2025-07-10,1,1227.35,1227.35
715,10,6,5,38,2025-06-12,1,781.88,781.88
716,4,38,1,6,2025-06-15,2,1301.97,2603.94
717,3,32,3,58,2026-03-21,2,1073.24,2146.48
718,4,86,2,44,2026-04-16,4,1301.97,5207.88
719,9,89,5,45,2026-03-31,4,1227.35,4909.4
720,4,12,6,32,2025-12-01,5,1301.97,6509.85
721,1,98,5,45,2026-03-17,5,638.6,3193.0
722,3,3,5,61,2026-02-05,1,1073.24,1073.24
723,10,72,8,47,2025-11-10,2,781.88,1563.76
724,9,37,6,21,2026-04-21,3,1227.35,3682.0499999999997
725,9,77,10,80,2026-03-30,2,1227.35,2454.7
726,7,41,9,85,2025-10-06,4,164.1,656.4
727,4,11,10,75,2026-03-07,4,1301.97,5207.88
728,9,43,4,36,2025-04-29,4,1227.35,4909.4
729,7,58,9,99,2025-09-11,1,164.1,164.1
730,2,45,4,19,2025-12-26,5,2866.17,14330.85
731,2,22,4,20,2025-05-22,3,2866.17,8598.51
732,9,20,10,57,2025-06-02,1,1227.35,1227.35
733,4,52,8,18,2026-03-14,1,1301.97,1301.97
734,9,2,8,47,2025-06-01,5,1227.35,6136.75
735,2,27,5,49,2026-03-16,4,2866.17,11464.68
736,3,7,3,14,2026-03-13,1,1073.24,1073.24
737,10,82,10,15,2026-03-18,4,781.88,3127.52
738,9,45,10,31,2025-08-10,1,1227.35,1227.35
739,6,52,2,1,2025-11-25,5,893.85,4469.25
740,10,53,9,54,2025-10-10,3,781.88,2345.64
741,4,91,10,3,2025-07-10,3,1301.97,3905.91
742,5,76,5,16,2025-06-29,5,2989.77,14948.85
743,4,61,10,87,2025-07-07,5,1301.97,6509.85
744,4,39,10,57,2025-09-01,2,1301.97,2603.94
745,2,35,10,75,2026-02-21,3,2866.17,8598.51
746,3,79,5,12,2026-03-18,4,1073.24,4292.96
747,8,51,3,74,2025-07-31,5,1991.3,9956.5
748,2,84,2,96,2025-07-28,5,2866.17,14330.85
749,6,53,5,16,2025-09-21,3,893.85,2681.55
750,6,30,10,72,2025-07-26,4,893.85,3575.4
751,4,89,1,76,2025-10-23,1,1301.97,1301.97
752,8,31,3,24,2025-10-07,2,1991.3,3982.6
753,9,24,3,28,2025-08-06,5,1227.35,6136.75
754,4,26,9,8,2026-03-25,5,1301.97,6509.85
755,6,56,10,92,2026-03-11,4,893.85,3575.4
756,5,56,4,36,2025-05-08,2,2989.77,5979.54
757,1,2,6,90,2026-02-08,2,638.6,1277.2
758,8,76,9,8,2026-04-14,3,1991.3,5973.9
759,3,6,3,58,2026-01-09,5,1073.24,5366.2
760,4,46,4,60,2026-02-18,3,1301.97,3905.91
761,5,90,3,50,2025-11-16,2,2989.77,5979.54
762,9,73,3,28,2026-01-22,3,1227.35,3682.0499999999997
763,7,35,10,92,2025-05-21,4,164.1,656.4
764,8,68,10,41,2025-12-06,3,1991.3,5973.9
765,5,32,10,100,2025-08-19,1,2989.77,2989.77
766,10,100,8,64,2026-04-12,1,781.88,781.88
767,1,40,9,27,2025-09-03,2,638.6,1277.2
768,10,4,8,63,2025-07-31,2,781.88,1563.76
769,10,6,10,17,2025-11-02,1,781.88,781.88
770,8,92,2,73,2026-02-19,2,1991.3,3982.6
771,1,48,6,33,2026-03-31,4,638.6,2554.4
772,6,40,6,84,2025-06-30,1,893.85,893.85
773,10,69,9,77,2025-09-17,2,781.88,1563.76
774,1,73,10,92,2025-10-19,2,638.6,1277.2
775,2,97,4,29,2025-09-25,4,2866.17,11464.68
776,4,12,1,13,2026-02-21,4,1301.97,5207.88
777,10,82,7,46,2026-04-22,4,781.88,3127.52
778,7,86,2,35,2025-05-17,1,164.1,164.1
779,7,48,1,6,2026-03-26,4,164.1,656.4
780,10,24,3,82,2025-06-20,5,781.88,3909.4
781,7,59,1,69,2025-07-15,3,164.1,492.29999999999995
782,9,58,8,47,2025-11-20,1,1227.35,1227.35
783,2,97,7,25,2025-04-27,3,2866.17,8598.51
784,5,5,9,66,2025-12-12,3,2989.77,8969.31
785,7,47,2,10,2025-05-26,3,164.1,492.29999999999995
786,4,55,1,56,2026-04-03,3,1301.97,3905.91
787,6,39,10,30,2025-11-07,3,893.85,2681.55
788,7,51,5,5,2025-06-27,2,164.1,328.2
789,7,94,6,33,2026-01-11,3,164.1,492.29999999999995
790,3,3,9,65,2025-06-03,2,1073.24,2146.48
791,9,91,8,18,2026-01-29,5,1227.35,6136.75
792,9,54,2,96,2025-08-05,3,1227.35,3682.0499999999997
793,3,45,5,49,2026-01-03,2,1073.24,2146.48
794,8,32,8,11,2025-10-27,3,1991.3,5973.9
795,4,51,9,85,2025-10-01,5,1301.97,6509.85
796,4,60,6,26,2026-01-26,2,1301.97,2603.94
797,2,27,8,63,2025-09-20,2,2866.17,5732.34
798,3,7,9,89,2025-10-11,3,1073.24,3219.7200000000003
799,7,95,9,86,2025-06-19,2,164.1,328.2
800,5,14,1,59,2025-04-23,4,2989.77,11959.08
801,5,40,9,27,2026-03-03,3,2989.77,8969.31
802,10,80,5,49,2025-09-15,2,781.88,1563.76
803,10,91,9,77,2026-04-06,1,781.88,781.88
804,9,75,6,33,2026-04-02,5,1227.35,6136.75
805,3,62,4,98,2025-04-30,2,1073.24,2146.48
806,10,90,9,99,2026-02-13,2,781.88,1563.76
807,10,64,2,1,2025-10-12,2,781.88,1563.76
808,9,75,6,21,2025-08-04,3,1227.35,3682.0499999999997
809,5,90,2,55,2025-05-20,2,2989.77,5979.54
810,9,10,1,6,2025-10-18,1,1227.35,1227.35
811,6,50,10,92,2025-08-25,4,893.85,3575.4
812,7,79,7,81,2025-11-14,2,164.1,328.2
813,7,5,1,69,2026-03-21,5,164.1,820.5
814,8,61,5,95,2025-05-11,2,1991.3,3982.6
815,5,80,5,5,2026-01-23,3,2989.77,8969.31
816,1,43,10,3,2025-05-19,5,638.6,3193.0
817,4,11,6,53,2026-01-07,1,1301.97,1301.97
818,6,48,5,23,2025-12-02,2,893.85,1787.7
819,6,55,6,53,2025-07-16,3,893.85,2681.55
820,6,78,7,37,2025-08-29,5,893.85,4469.25
821,7,73,3,74,2025-07-25,5,164.1,820.5
822,3,25,3,74,2026-03-09,5,1073.24,5366.2
823,9,84,3,83,2025-12-24,3,1227.35,3682.0499999999997
824,6,34,10,17,2025-11-19,3,893.85,2681.55
825,10,7,9,85,2025-11-11,5,781.88,3909.4
826,1,19,1,78,2026-04-10,5,638.6,3193.0
827,3,98,2,73,2026-03-08,3,1073.24,3219.7200000000003
828,9,74,2,1,2025-06-11,1,1227.35,1227.35
829,6,48,4,51,2025-06-10,2,893.85,1787.7
830,5,44,5,45,2025-12-18,4,2989.77,11959.08
831,3,71,9,77,2025-06-27,3,1073.24,3219.7200000000003
832,1,82,5,4,2025-07-12,3,638.6,1915.8000000000002
833,5,71,1,62,2025-07-20,2,2989.77,5979.54
834,1,87,9,65,2026-01-21,1,638.6,638.6
835,6,63,6,32,2025-08-04,2,893.85,1787.7
836,3,40,3,34,2025-10-08,2,1073.24,2146.48
837,1,49,10,92,2025-05-01,1,638.6,638.6
838,2,36,5,95,2026-03-07,4,2866.17,11464.68
839,2,28,10,72,2026-04-20,4,2866.17,11464.68
840,4,38,8,39,2025-05-28,2,1301.97,2603.94
841,2,52,6,26,2025-09-07,4,2866.17,11464.68
842,1,55,3,34,2025-12-30,4,638.6,2554.4
843,8,18,9,54,2025-11-25,2,1991.3,3982.6
844,10,28,10,3,2025-07-05,1,781.88,781.88
845,7,43,3,50,2025-12-27,2,164.1,328.2
846,7,27,5,12,2025-07-10,5,164.1,820.5
847,10,33,9,65,2025-05-09,5,781.88,3909.4
848,4,68,9,54,2025-12-27,1,1301.97,1301.97
849,5,37,5,5,2026-01-31,3,2989.77,8969.31
850,5,39,7,94,2026-02-25,2,2989.77,5979.54
851,1,93,7,94,2026-01-12,2,638.6,1277.2
852,3,1,10,57,2025-07-27,1,1073.24,1073.24
853,2,62,10,17,2026-01-07,5,2866.17,14330.85
854,4,29,8,47,2025-06-01,4,1301.97,5207.88
855,7,91,5,23,2025-04-29,5,164.1,820.5
856,8,20,10,79,2025-09-26,3,1991.3,5973.9
857,7,35,9,85,2025-06-08,2,164.1,328.2
858,4,15,3,14,2026-01-11,1,1301.97,1301.97
859,4,59,9,66,2026-01-08,5,1301.97,6509.85
860,8,54,10,75,2025-09-30,3,1991.3,5973.9
861,2,73,4,51,2025-11-28,5,2866.17,14330.85
862,5,12,5,38,2025-12-07,1,2989.77,2989.77
863,2,7,8,64,2025-08-29,4,2866.17,11464.68
864,7,72,4,98,2025-12-15,3,164.1,492.29999999999995
865,6,99,5,38,2025-06-16,4,893.85,3575.4
866,7,37,3,50,2025-12-11,5,164.1,820.5
867,9,96,4,98,2025-08-26,3,1227.35,3682.0499999999997
868,9,76,3,82,2025-07-20,4,1227.35,4909.4
869,7,65,10,30,2025-05-24,1,164.1,164.1
870,9,87,10,79,2026-02-12,3,1227.35,3682.0499999999997
871,4,75,9,91,2025-08-04,4,1301.97,5207.88
872,7,50,4,51,2026-04-06,1,164.1,164.1
873,2,87,8,63,2025-05-30,5,2866.17,14330.85
874,4,69,4,98,2026-03-12,1,1301.97,1301.97
875,5,81,4,52,2025-12-21,4,2989.77,11959.08
876,6,55,5,38,2025-08-26,3,893.85,2681.55
877,2,2,10,97,2026-02-07,4,2866.17,11464.68
878,4,99,4,88,2025-09-26,5,1301.97,6509.85
879,4,42,10,79,2025-06-22,3,1301.97,3905.91
880,6,86,10,30,2026-02-17,5,893.85,4469.25
881,6,7,4,51,2026-04-11,1,893.85,893.85
882,10,94,7,81,2025-11-12,3,781.88,2345.64
883,2,12,5,5,2026-02-02,3,2866.17,8598.51
884,2,21,4,29,2026-01-28,1,2866.17,2866.17
885,10,77,5,4,2026-03-06,4,781.88,3127.52
886,6,57,2,10,2025-12-25,5,893.85,4469.25
887,1,82,1,56,2025-05-06,5,638.6,3193.0
888,1,25,10,17,2026-01-19,2,638.6,1277.2
889,7,39,3,74,2025-10-03,2,164.1,328.2
890,3,67,10,17,2026-02-03,4,1073.24,4292.96
891,3,99,6,84,2025-08-31,5,1073.24,5366.2
892,3,6,4,88,2025-09-16,5,1073.24,5366.2
893,7,87,1,69,2026-01-25,1,164.1,164.1
894,3,54,3,34,2025-09-17,4,1073.24,4292.96
895,5,33,1,6,2025-06-01,3,2989.77,8969.31
896,8,85,6,53,2025-08-15,1,1991.3,1991.3
897,6,24,9,66,2025-06-24,2,893.85,1787.7
898,8,72,9,77,2026-03-05,2,1991.3,3982.6
899,8,98,5,43,2025-11-05,2,1991.3,3982.6
900,3,67,10,75,2025-11-07,1,1073.24,1073.24
901,8,91,5,23,2025-08-31,3,1991.3,5973.9
902,3,25,2,55,2025-10-29,5,1073.24,5366.2
903,6,23,10,80,2026-03-24,1,893.85,893.85
904,2,39,5,95,2025-07-11,4,2866.17,11464.68
905,8,20,10,75,2026-03-15,2,1991.3,3982.6
906,1,97,5,16,2025-07-13,1,638.6,638.6
907,7,80,9,8,2025-12-03,1,164.1,164.1
908,4,10,5,4,2025-06-01,1,1301.97,1301.97
909,3,7,5,4,2026-02-09,4,1073.24,4292.96
910,6,96,1,56,2025-07-23,5,893.85,4469.25
911,4,29,7,25,2025-07-05,3,1301.97,3905.91
912,8,18,3,67,2025-11-16,2,1991.3,3982.6
913,9,47,2,96,2026-03-03,5,1227.35,6136.75
914,2,1,3,67,2025-05-06,2,2866.17,5732.34
915,1,93,9,27,2025-05-10,4,638.6,2554.4
916,5,46,10,93,2026-01-30,1,2989.77,2989.77
917,6,7,6,32,2025-07-08,2,893.85,1787.7
918,5,4,3,50,2025-06-06,4,2989.77,11959.08
919,2,74,5,61,2025-06-04,1,2866.17,2866.17
920,5,80,4,51,2025-06-22,4,2989.77,11959.08
921,6,84,4,19,2026-04-10,5,893.85,4469.25
922,7,3,6,21,2025-11-21,1,164.1,164.1
923,3,27,5,5,2026-04-17,5,1073.24,5366.2
924,7,38,3,82,2025-10-07,2,164.1,328.2
925,3,67,10,92,2025-10-22,3,1073.24,3219.7200000000003
926,6,66,5,42,2025-08-04,2,893.85,1787.7
927,6,100,5,61,2025-09-07,5,893.85,4469.25
928,4,61,5,22,2025-08-08,3,1301.97,3905.91
929,10,51,6,21,2025-06-04,1,781.88,781.88
930,10,86,4,70,2026-01-17,4,781.88,3127.52
931,8,37,2,1,2025-08-14,2,1991.3,3982.6
932,9,6,5,5,2026-01-10,5,1227.35,6136.75
933,1,36,5,12,2026-03-14,5,638.6,3193.0
934,10,18,6,90,2025-09-27,4,781.88,3127.52
935,2,50,7,46,2025-08-29,2,2866.17,5732.34
936,4,95,3,34,2025-10-22,5,1301.97,6509.85
937,1,37,5,49,2026-03-15,2,638.6,1277.2
938,6,90,1,78,2025-06-01,3,893.85,2681.55
939,7,31,6,90,2025-11-04,1,164.1,164.1
940,8,70,5,45,2025-12-18,4,1991.3,7965.2
941,4,86,9,27,2025-05-27,3,1301.97,3905.91
942,6,16,2,73,2025-05-17,3,893.85,2681.55
943,9,66,6,26,2026-04-17,2,1227.35,2454.7
944,9,36,8,47,2025-05-01,3,1227.35,3682.0499999999997
945,5,5,9,86,2025-08-18,4,2989.77,11959.08
946,5,75,1,56,2025-04-28,1,2989.77,2989.77
947,7,13,7,94,2026-03-18,4,164.1,656.4
948,2,87,8,63,2025-07-11,3,2866.17,8598.51
949,2,97,9,48,2025-09-02,4,2866.17,11464.68
950,9,89,5,61,2026-01-24,3,1227.35,3682.0499999999997
951,6,68,7,81,2025-09-08,2,893.85,1787.7
952,4,93,6,26,2025-07-03,4,1301.97,5207.88
953,1,33,4,36,2025-10-08,5,638.6,3193.0
954,6,45,2,1,2026-03-19,3,893.85,2681.55
955,7,96,9,8,2025-11-11,1,164.1,164.1
956,2,39,9,99,2026-01-19,1,2866.17,2866.17
957,2,28,4,52,2025-09-01,3,2866.17,8598.51
958,1,75,10,79,2025-10-18,5,638.6,3193.0
959,7,5,8,47,2025-07-22,4,164.1,656.4
960,3,2,1,56,2025-12-25,5,1073.24,5366.2
961,8,2,9,86,2026-01-21,5,1991.3,9956.5
962,3,43,3,14,2026-04-23,2,1073.24,2146.48
963,3,78,6,90,2025-10-02,5,1073.24,5366.2
964,5,79,3,28,2025-04-28,4,2989.77,11959.08
965,1,58,10,87,2025-10-18,5,638.6,3193.0
966,9,38,1,78,2025-06-30,2,1227.35,2454.7
967,8,59,4,88,2026-02-06,2,1991.3,3982.6
968,3,45,6,2,2025-09-27,2,1073.24,2146.48
969,9,49,6,26,2025-08-28,3,1227.35,3682.0499999999997
970,1,93,3,14,2025-07-08,1,638.6,638.6
971,10,53,1,59,2026-01-17,3,781.88,2345.64
972,4,33,1,56,2026-01-05,3,1301.97,3905.91
973,4,81,4,7,2025-05-27,5,1301.97,6509.85
974,10,23,10,3,2025-10-20,3,781.88,2345.64
975,8,33,5,23,2026-01-09,1,1991.3,1991.3
976,7,59,8,18,2025-09-23,1,164.1,164.1
977,9,52,5,38,2026-02-16,2,1227.35,2454.7
978,2,20,9,99,2025-09-26,5,2866.17,14330.85
979,1,80,10,15,2025-06-29,2,638.6,1277.2
980,6,5,8,64,2025-06-24,2,893.85,1787.7
981,8,63,9,89,2026-02-15,1,1991.3,1991.3
982,2,73,3,28,2026-01-08,5,2866.17,14330.85
983,5,96,3,74,2025-07-26,2,2989.77,5979.54
984,4,13,8,39,2026-02-09,2,1301.97,2603.94
985,8,73,10,57,2025-09-27,5,1991.3,9956.5
986,10,62,10,17,2026-04-01,3,781.88,2345.64
987,4,86,9,86,2025-07-01,2,1301.97,2603.94
988,8,70,6,90,2026-02-22,5,1991.3,9956.5
989,6,63,2,44,2025-05-06,1,893.85,893.85
990,4,79,7,25,2026-02-03,5,1301.97,6509.85
991,6,88,10,17,2026-02-10,4,893.85,3575.4
992,9,24,1,13,2025-10-14,4,1227.35,4909.4
993,8,15,6,84,2025-04-24,1,1991.3,1991.3
994,3,29,7,25,2025-05-06,3,1073.24,3219.7200000000003
995,1,57,1,68,2025-12-30,3,638.6,1915.8000000000002
996,1,72,2,10,2026-02-26,2,638.6,1277.2
997,4,58,3,67,2025-12-20,1,1301.97,1301.97
998,6,8,8,18,2025-07-12,4,893.85,3575.4
999,1,87,10,100,2025-08-18,4,638.6,2554.4
1000,5,48,9,86,2025-10-14,5,2989.77,14948.85
